
( OBJECT  workRegions 
                  ( 8975.434250000006  25578.07795 )
                  ( 8965.012950000004  25640.61035 )
                  ( 8912.901850000002  25661.4541 )
                  ( 8923.3243  25661.4541 )
                  ( 8923.3243  25671.87655 )
                  ( 8923.3243  25682.299 )
                  ( 8912.901850000002  25692.7203 )
                  ( 8902.48055  25703.14275 )
                  ( 8912.901850000002  25703.14275 )
                  ( 8923.3243  25713.5652 )
                  ( 8933.746749999998  25723.9865 )
                  ( 8954.590499999998  25723.9865 )
                  ( 8965.012950000004  25723.9865 )
                  ( 8975.434250000006  25713.5652 )
                  ( 8975.434250000006  25703.14275 )
                  ( 8985.856699999997  25703.14275 )
                  ( 8996.279150000002  25703.14275 )
                  ( 8996.279150000002  25723.9865 )
                  ( 9006.700449999997  25744.8314 )
                  ( 9017.122900000002  25744.8314 )
                  ( 9027.54535  25723.9865 )
                  ( 9027.54535  25713.5652 )
                  ( 9037.966649999995  25713.5652 )
                  ( 9037.966649999995  25723.9865 )
                  ( 9048.3891  25723.9865 )
                  ( 9058.811549999999  25713.5652 )
                  ( 9069.234000000004  25713.5652 )
                  ( 9079.655300000006  25713.5652 )
                  ( 9090.077749999997  25703.14275 )
                  ( 9090.077749999997  25692.7203 )
                  ( 9100.500199999995  25703.14275 )
                  ( 9110.921499999997  25713.5652 )
                  ( 9110.921499999997  25703.14275 )
                  ( 9121.343950000002  25703.14275 )
                  ( 9121.343950000002  25692.7203 )
                  ( 9131.7664  25692.7203 )
                  ( 9142.187700000002  25692.7203 )
                  ( 9142.187700000002  25703.14275 )
                  ( 9142.187700000002  25713.5652 )
                  ( 9131.7664  25713.5652 )
                  ( 9131.7664  25723.9865 )
                  ( 9142.187700000002  25723.9865 )
                  ( 9152.61015  25723.9865 )
                  ( 9163.032599999999  25734.40895 )
                  ( 9173.4539  25734.40895 )
                  ( 9173.4539  25723.9865 )
                  ( 9183.876349999999  25723.9865 )
                  ( 9194.298800000004  25734.40895 )
                  ( 9194.298800000004  25744.8314 )
                  ( 9204.721249999995  25744.8314 )
                  ( 9204.721249999995  25755.2527 )
                  ( 9225.565000000002  25744.8314 )
                  ( 9235.98745  25744.8314 )
                  ( 9246.408750000002  25755.2527 )
                  ( 9246.408750000002  25765.67515 )
                  ( 9246.408750000002  25776.0976 )
                  ( 9246.408750000002  25786.5189 )
                  ( 9256.8312  25786.5189 )
                  ( 9256.8312  25776.0976 )
                  ( 9267.253649999999  25776.0976 )
                  ( 9277.67495  25776.0976 )
                  ( 9288.097399999999  25786.5189 )
                  ( 9298.519850000004  25786.5189 )
                  ( 9308.941149999999  25796.94135 )
                  ( 9308.941149999999  25807.3638 )
                  ( 9319.363599999997  25807.3638 )
                  ( 9329.786050000002  25796.94135 )
                  ( 9340.207350000004  25796.94135 )
                  ( 9361.05225  25796.94135 )
                  ( 9371.474699999999  25807.3638 )
                  ( 9371.474699999999  25817.78625 )
                  ( 9361.05225  25828.20755 )
                  ( 9371.474699999999  25838.63 )
                  ( 9381.896  25849.05245 )
                  ( 9392.318449999999  25849.05245 )
                  ( 9402.740900000004  25849.05245 )
                  ( 9423.584649999997  25849.05245 )
                  ( 9423.584649999997  25859.47375 )
                  ( 9423.584649999997  25869.8962 )
                  ( 9413.162199999999  25880.31865 )
                  ( 9423.584649999997  25880.31865 )
                  ( 9434.007099999995  25880.31865 )
                  ( 9434.007099999995  25890.73995 )
                  ( 9434.007099999995  25901.1624 )
                  ( 9423.584649999997  25901.1624 )
                  ( 9413.162199999999  25911.58485 )
                  ( 9434.007099999995  25922.00615 )
                  ( 9444.428399999997  25942.85105 )
                  ( 9454.850850000003  25953.2735 )
                  ( 9454.850850000003  25963.6948 )
                  ( 9465.2733  25963.6948 )
                  ( 9475.694599999995  25963.6948 )
                  ( 9475.694599999995  25974.11725 )
                  ( 9475.694599999995  25994.961 )
                  ( 9465.2733  25994.961 )
                  ( 9465.2733  25984.5397 )
                  ( 9454.850850000003  25984.5397 )
                  ( 9454.850850000003  25994.961 )
                  ( 9465.2733  26005.38345 )
                  ( 9454.850850000003  26015.8059 )
                  ( 9465.2733  26015.8059 )
                  ( 9475.694599999995  26015.8059 )
                  ( 9475.694599999995  26026.2272 )
                  ( 9465.2733  26047.0721 )
                  ( 9454.850850000003  26047.0721 )
                  ( 9454.850850000003  26057.4934 )
                  ( 9465.2733  26057.4934 )
                  ( 9475.694599999995  26057.4934 )
                  ( 9486.11705  26067.91585 )
                  ( 9486.11705  26078.3383 )
                  ( 9486.11705  26088.7596 )
                  ( 9496.539499999999  26099.18205 )
                  ( 9496.539499999999  26109.6045 )
                  ( 9506.9608  26109.6045 )
                  ( 9517.383250000006  26109.6045 )
                  ( 9517.383250000006  26120.02695 )
                  ( 9506.9608  26120.02695 )
                  ( 9517.383250000006  26130.44825 )
                  ( 9517.383250000006  26161.71445 )
                  ( 9506.9608  26172.1369 )
                  ( 9496.539499999999  26172.1369 )
                  ( 9496.539499999999  26203.4031 )
                  ( 9496.539499999999  26213.82555 )
                  ( 9496.539499999999  26224.24685 )
                  ( 9496.539499999999  26234.6693 )
                  ( 9486.11705  26245.09175 )
                  ( 9486.11705  26255.51305 )
                  ( 9486.11705  26265.9355 )
                  ( 9465.2733  26265.9355 )
                  ( 9465.2733  26276.35795 )
                  ( 9454.850850000003  26297.2017 )
                  ( 9465.2733  26297.2017 )
                  ( 9465.2733  26307.62415 )
                  ( 9475.694599999995  26297.2017 )
                  ( 9475.694599999995  26286.7804 )
                  ( 9496.539499999999  26286.7804 )
                  ( 9506.9608  26297.2017 )
                  ( 9506.9608  26307.62415 )
                  ( 9496.539499999999  26297.2017 )
                  ( 9486.11705  26297.2017 )
                  ( 9486.11705  26307.62415 )
                  ( 9486.11705  26318.0466 )
                  ( 9496.539499999999  26328.4679 )
                  ( 9506.9608  26338.89035 )
                  ( 9517.383250000006  26338.89035 )
                  ( 9506.9608  26349.3128 )
                  ( 9496.539499999999  26359.7341 )
                  ( 9496.539499999999  26370.15655 )
                  ( 9506.9608  26370.15655 )
                  ( 9527.805699999997  26380.579 )
                  ( 9527.805699999997  26391.0003 )
                  ( 9517.383250000006  26401.42275 )
                  ( 9506.9608  26401.42275 )
                  ( 9496.539499999999  26411.8452 )
                  ( 9506.9608  26411.8452 )
                  ( 9517.383250000006  26411.8452 )
                  ( 9527.805699999997  26411.8452 )
                  ( 9538.228149999995  26411.8452 )
                  ( 9548.649449999997  26411.8452 )
                  ( 9548.649449999997  26422.26765 )
                  ( 9538.228149999995  26432.68895 )
                  ( 9538.228149999995  26443.1114 )
                  ( 9548.649449999997  26453.53385 )
                  ( 9559.071900000003  26463.95515 )
                  ( 9559.071900000003  26484.80005 )
                  ( 9559.071900000003  26495.22135 )
                  ( 9569.49435  26495.22135 )
                  ( 9579.915649999995  26495.22135 )
                  ( 9579.915649999995  26505.6438 )
                  ( 9579.915649999995  26516.06625 )
                  ( 9579.915649999995  26526.48755 )
                  ( 9579.915649999995  26536.91 )
                  ( 9611.18185  26516.06625 )
                  ( 9621.604299999999  26516.06625 )
                  ( 9632.026750000005  26526.48755 )
                  ( 9632.026750000005  26516.06625 )
                  ( 9632.026750000005  26505.6438 )
                  ( 9642.448049999999  26495.22135 )
                  ( 9642.448049999999  26505.6438 )
                  ( 9652.870499999997  26505.6438 )
                  ( 9652.870499999997  26516.06625 )
                  ( 9642.448049999999  26516.06625 )
                  ( 9642.448049999999  26526.48755 )
                  ( 9652.870499999997  26536.91 )
                  ( 9652.870499999997  26547.33245 )
                  ( 9652.870499999997  26557.75375 )
                  ( 9642.448049999999  26568.1762 )
                  ( 9632.026750000005  26568.1762 )
                  ( 9611.18185  26568.1762 )
                  ( 9621.604299999999  26578.59865 )
                  ( 9632.026750000005  26589.0211 )
                  ( 9642.448049999999  26589.0211 )
                  ( 9642.448049999999  26599.4424 )
                  ( 9632.026750000005  26599.4424 )
                  ( 9621.604299999999  26599.4424 )
                  ( 9611.18185  26620.2873 )
                  ( 9621.604299999999  26620.2873 )
                  ( 9632.026750000005  26630.7086 )
                  ( 9621.604299999999  26641.13105 )
                  ( 9632.026750000005  26651.5535 )
                  ( 9642.448049999999  26630.7086 )
                  ( 9652.870499999997  26641.13105 )
                  ( 9642.448049999999  26661.9748 )
                  ( 9632.026750000005  26661.9748 )
                  ( 9621.604299999999  26672.39725 )
                  ( 9632.026750000005  26682.8197 )
                  ( 9642.448049999999  26682.8197 )
                  ( 9642.448049999999  26693.241 )
                  ( 9642.448049999999  26703.66345 )
                  ( 9652.870499999997  26714.0859 )
                  ( 9652.870499999997  26724.5072 )
                  ( 9663.292950000003  26724.5072 )
                  ( 9673.715400000001  26724.5072 )
                  ( 9684.136700000003  26724.5072 )
                  ( 9684.136700000003  26734.92965 )
                  ( 9673.715400000001  26734.92965 )
                  ( 9652.870499999997  26745.3521 )
                  ( 9663.292950000003  26755.77455 )
                  ( 9673.715400000001  26745.3521 )
                  ( 9684.136700000003  26745.3521 )
                  ( 9694.559149999994  26745.3521 )
                  ( 9694.559149999994  26755.77455 )
                  ( 9684.136700000003  26766.19585 )
                  ( 9673.715400000001  26755.77455 )
                  ( 9673.715400000001  26766.19585 )
                  ( 9673.715400000001  26776.6183 )
                  ( 9673.715400000001  26787.04075 )
                  ( 9684.136700000003  26787.04075 )
                  ( 9694.559149999994  26787.04075 )
                  ( 9704.9816  26787.04075 )
                  ( 9704.9816  26797.46205 )
                  ( 9704.9816  26807.8845 )
                  ( 9704.9816  26818.30695 )
                  ( 9694.559149999994  26818.30695 )
                  ( 9684.136700000003  26818.30695 )
                  ( 9694.559149999994  26828.72825 )
                  ( 9704.9816  26828.72825 )
                  ( 9715.402900000001  26828.72825 )
                  ( 9746.6691  26828.72825 )
                  ( 9746.6691  26839.1507 )
                  ( 9746.6691  26849.57315 )
                  ( 9746.6691  26859.99445 )
                  ( 9746.6691  26870.4169 )
                  ( 9746.6691  26891.2618 )
                  ( 9757.091549999997  26912.10555 )
                  ( 9767.514000000003  26922.528 )
                  ( 9777.935300000005  26932.9493 )
                  ( 9777.935300000005  26943.37175 )
                  ( 9788.357750000003  26943.37175 )
                  ( 9788.357750000003  26964.2155 )
                  ( 9798.780200000001  26974.63795 )
                  ( 9809.201499999996  26995.4817 )
                  ( 9830.0464  26995.4817 )
                  ( 9840.468850000005  26985.0604 )
                  ( 9871.735049999996  26974.63795 )
                  ( 9882.156349999997  26974.63795 )
                  ( 9892.578800000003  26985.0604 )
                  ( 9892.578800000003  26995.4817 )
                  ( 9903.001250000001  27005.90415 )
                  ( 9903.001250000001  26995.4817 )
                  ( 9913.422549999996  26995.4817 )
                  ( 9923.845000000001  26985.0604 )
                  ( 9934.26745  26995.4817 )
                  ( 9955.1112  27005.90415 )
                  ( 9965.533649999998  27016.3266 )
                  ( 9965.533649999998  27026.7479 )
                  ( 9975.95495  27037.17035 )
                  ( 9986.377399999998  27058.01525 )
                  ( 9996.799850000003  27068.43655 )
                  ( 10007.2223  27078.859 )
                  ( 10017.6436  27078.859 )
                  ( 10038.4885  27089.28145 )
                  ( 10048.9098  27089.28145 )
                  ( 10048.9098  27068.43655 )
                  ( 10153.13085  26974.63795 )
                  ( 10278.19565  26849.57315 )
                  ( 10309.463  26818.30695 )
                  ( 10455.37155  26682.8197 )
                  ( 10642.9699  26557.75375 )
                  ( 10715.9236  26463.95515 )
                  ( 10715.9236  26453.53385 )
                  ( 10736.7685  26422.26765 )
                  ( 10768.0347  26432.68895 )
                  ( 10778.45715  26432.68895 )
                  ( 10799.3009  26443.1114 )
                  ( 10840.98955  26453.53385 )
                  ( 11070.2754  26526.48755 )
                  ( 11143.23025  26422.26765 )
                  ( 11216.18395  26422.26765 )
                  ( 11237.02885  26401.42275 )
                  ( 11247.4513  26318.0466 )
                  ( 11216.18395  26245.09175 )
                  ( 11257.8726  26192.98065 )
                  ( 11309.9837  26120.02695 )
                  ( 11362.09365  26057.4934 )
                  ( 11382.93855  26036.64965 )
                  ( 11539.26955  25911.58485 )
                  ( 11653.9119  25817.78625 )
                  ( 11872.77645  25630.1879 )
                  ( 11904.04265  25598.9217 )
                  ( 11904.04265  25609.34415 )
                  ( 12070.7961  25765.67515 )
                  ( 12102.0623  25796.94135 )
                  ( 12133.3285  25828.20755 )
                  ( 12498.1016  25817.78625 )
                  ( 12602.32265  25880.31865 )
                  ( 12591.9002  25974.11725 )
                  ( 12591.9002  26015.8059 )
                  ( 12550.2127  26297.2017 )
                  ( 12539.79025  26349.3128 )
                  ( 12560.634  26370.15655 )
                  ( 12560.634  26349.3128 )
                  ( 12581.4789  26359.7341 )
                  ( 12591.9002  26401.42275 )
                  ( 12550.2127  26370.15655 )
                  ( 12539.79025  26359.7341 )
                  ( 12560.634  26589.0211 )
                  ( 12602.32265  26620.2873 )
                  ( 12644.0113  26630.7086 )
                  ( 12664.85505  26641.13105 )
                  ( 12675.2775  26641.13105 )
                  ( 12706.54369999999  26661.9748 )
                  ( 12737.8099  26661.9748 )
                  ( 12758.65365  26672.39725 )
                  ( 12769.0761  26672.39725 )
                  ( 12789.921  26682.8197 )
                  ( 12935.82955  26714.0859 )
                  ( 12946.252  26724.5072 )
                  ( 12977.5182  26724.5072 )
                  ( 12998.36195  26724.5072 )
                  ( 13071.3168  27193.50135 )
                  ( 13123.4279  27203.9238 )
                  ( 13133.8492  27203.9238 )
                  ( 13133.8492  27162.23515 )
                  ( 13206.80405  27172.6576 )
                  ( 13217.2265  27203.9238 )
                  ( 13238.07025  27203.9238 )
                  ( 13248.4927  27224.7687 )
                  ( 13363.13505  27224.7687 )
                  ( 13394.40125  27224.7687 )
                  ( 13436.0899  27245.61245 )
                  ( 13456.9348  27245.61245 )
                  ( 13467.3561  27256.0349 )
                  ( 13488.201  27266.4562 )
                  ( 13509.04475  27266.4562 )
                  ( 13519.4672  27276.87865 )
                  ( 13540.31095  27276.87865 )
                  ( 13571.57715  27287.3011 )
                  ( 13675.7982  27276.87865 )
                  ( 13800.863  27256.0349 )
                  ( 13821.7079  27245.61245 )
                  ( 13832.1292  27245.61245 )
                  ( 13832.1292  27235.19 )
                  ( 13842.55164999999  27235.19 )
                  ( 13852.9741  27235.19 )
                  ( 13873.81785  27235.19 )
                  ( 13873.81785  27120.54765 )
                  ( 14165.6361  27089.28145 )
                  ( 14176.05854999999  27089.28145 )
                  ( 14405.3444  27047.5928 )
                  ( 14436.6106  27078.859 )
                  ( 14447.03305  27099.70275 )
                  ( 14488.7217  27110.1252 )
                  ( 14519.9879  27130.96895 )
                  ( 14551.2541  27141.3914 )
                  ( 14572.09785  27141.3914 )
                  ( 14582.5203  27141.3914 )
                  ( 14592.94275  27162.23515 )
                  ( 14603.36405  27172.6576 )
                  ( 14603.36405  27183.08005 )
                  ( 14624.20895  27235.19 )
                  ( 14645.0527  27266.4562 )
                  ( 14686.74135  27297.7224 )
                  ( 14718.00754999999  27318.5673 )
                  ( 14728.43  27318.5673 )
                  ( 14728.43  27328.9886 )
                  ( 14759.69620000001  27349.8335 )
                  ( 14770.1175  27349.8335 )
                  ( 14780.53995  27360.25595 )
                  ( 14832.65105  27412.3659 )
                  ( 14874.33855  27433.20965 )
                  ( 14884.761  27443.6321 )
                  ( 14905.60475  27454.05455 )
                  ( 14916.0272  27464.47585 )
                  ( 14926.44965  27464.47585 )
                  ( 14947.2934  27464.47585 )
                  ( 14957.71585  27454.05455 )
                  ( 15009.8258  27464.47585 )
                  ( 15020.24825  27464.47585 )
                  ( 15030.6707  27464.47585 )
                  ( 15041.092  27474.8983 )
                  ( 15061.9369  27464.47585 )
                  ( 15082.78065  27464.47585 )
                  ( 15114.04685  27485.32075 )
                  ( 15124.4693  27485.32075 )
                  ( 15166.15795  27547.85315 )
                  ( 15207.84544999999  27579.11935 )
                  ( 15218.2679  27589.5418 )
                  ( 15228.69035  27610.38555 )
                  ( 15239.11165  27620.808 )
                  ( 15249.5341  27631.2293 )
                  ( 15259.95655  27631.2293 )
                  ( 15270.379  27641.65175 )
                  ( 15280.8003  27662.4955 )
                  ( 15301.6452  27672.91795 )
                  ( 15312.0665  27683.3404 )
                  ( 15322.48895  27683.3404 )
                  ( 15322.48895  27693.76285 )
                  ( 15343.3327  27693.76285 )
                  ( 15353.75515  27704.18415 )
                  ( 15364.1776  27714.6066 )
                  ( 15374.5989  27725.02905 )
                  ( 15385.02135  27725.02905 )
                  ( 15395.4438  27725.02905 )
                  ( 15395.4438  27735.45035 )
                  ( 15405.8651  27745.8728 )
                  ( 15416.28755  27756.29525 )
                  ( 15416.28755  27766.71655 )
                  ( 15426.71  27787.56145 )
                  ( 15426.71  27797.98275 )
                  ( 15416.28755  27797.98275 )
                  ( 15416.28755  27808.4052 )
                  ( 15416.28755  27829.2501 )
                  ( 15416.28755  27839.6714 )
                  ( 15426.71  27891.7825 )
                  ( 15426.71  27923.0487 )
                  ( 15437.13245  27933.47 )
                  ( 15416.28755  27964.7362 )
                  ( 15395.4438  28006.42485 )
                  ( 15385.02135  28016.8473 )
                  ( 15385.02135  28027.26975 )
                  ( 15239.11165  28048.1135 )
                  ( 15218.2679  28058.53595 )
                  ( 14613.78649999999  28141.9121 )
                  ( 14592.94275  28141.9121 )
                  ( 14269.85715  28433.73035 )
                  ( 14249.0134  28444.1528 )
                  ( 13998.88265  28652.5949 )
                  ( 13780.01925  28746.3935 )
                  ( 13832.1292  28808.9259 )
                  ( 13842.55164999999  28819.34835 )
                  ( 14082.25995  29079.9004 )
                  ( 14113.52615  29100.7453 )
                  ( 14394.9231  29475.9397 )
                  ( 14634.63025  29361.29735 )
                  ( 14832.65105  29267.49875 )
                  ( 14843.07235  29257.0763 )
                  ( 15176.57925  29715.648 )
                  ( 15187.0017  29715.648 )
                  ( 15385.02135  29997.04495 )
                  ( 15457.9762  30090.84355 )
                  ( 15510.08615  30163.7984 )
                  ( 15520.5086  30174.22085 )
                  ( 15520.5086  30163.7984 )
                  ( 15541.35235  30153.37595 )
                  ( 15551.7748  30132.5322 )
                  ( 15572.61855  30101.266 )
                  ( 15583.041  30101.266 )
                  ( 15614.3072  30069.9998 )
                  ( 15645.57339999999  30038.7336 )
                  ( 15812.32685  30226.3308 )
                  ( 15843.59305  30163.7984 )
                  ( 15854.0155  30153.37595 )
                  ( 15833.17175  30142.9535 )
                  ( 15728.9507  29955.3563 )
                  ( 15645.57339999999  29819.86905 )
                  ( 15635.1521  29809.4466 )
                  ( 15624.72965  29799.0253 )
                  ( 15583.041  29726.07045 )
                  ( 15468.39865  29423.82975 )
                  ( 15468.39865  29413.4073 )
                  ( 15468.39865  29402.986 )
                  ( 15468.39865  29392.56355 )
                  ( 15510.08615  29330.03115 )
                  ( 15510.08615  29319.6087 )
                  ( 15520.5086  29309.18625 )
                  ( 15520.5086  29298.76495 )
                  ( 15520.5086  29288.3425 )
                  ( 15530.93105000001  29277.92005 )
                  ( 15530.93105000001  29267.49875 )
                  ( 15530.93105000001  29215.38765 )
                  ( 15530.93105000001  29204.9652 )
                  ( 15530.93105000001  29194.5439 )
                  ( 15530.93105000001  29184.12145 )
                  ( 15541.35235  29163.2777 )
                  ( 15551.7748  29173.699 )
                  ( 15728.9507  29309.18625 )
                  ( 15906.1266  29382.1411 )
                  ( 15916.5479  29392.56355 )
                  ( 16010.3465  29434.2522 )
                  ( 16093.7238  29475.9397 )
                  ( 16197.94485  29517.62835 )
                  ( 16208.3673  29517.62835 )
                  ( 16427.2307  29653.1156 )
                  ( 16385.54205  29371.71865 )
                  ( 16385.54205  29361.29735 )
                  ( 16354.27585  29215.38765 )
                  ( 16354.27585  29204.9652 )
                  ( 16281.321  28735.97105 )
                  ( 16250.0548  28569.2176 )
                  ( 16250.0548  28558.7963 )
                  ( 16218.7886  28402.46415 )
                  ( 16218.7886  28392.04285 )
                  ( 16197.94485  28287.8218 )
                  ( 16385.54205  28079.3797 )
                  ( 16395.9645  28068.95725 )
                  ( 16593.98415  27829.2501 )
                  ( 16666.939  27777.139 )
                  ( 16708.62765  27756.29525 )
                  ( 16854.5362  27662.4955 )
                  ( 16917.0686  27620.808 )
                  ( 17083.82205  27516.58695 )
                  ( 17281.8417  27391.52215 )
                  ( 17313.10905  27370.67725 )
                  ( 17354.79655  27339.41105 )
                  ( 17438.17385  27287.3011 )
                  ( 17469.44005  27266.4562 )
                  ( 17584.0824  27214.34625 )
                  ( 17750.83585  27078.859 )
                  ( 17761.2583  27068.43655 )
                  ( 17844.6356  27005.90415 )
                  ( 17823.79070000001  26943.37175 )
                  ( 17813.3694  26922.528 )
                  ( 17782.1032  26839.1507 )
                  ( 17771.68075  26818.30695 )
                  ( 17782.1032  26807.8845 )
                  ( 17771.68075  26787.04075 )
                  ( 17750.83585  26724.5072 )
                  ( 17782.1032  26745.3521 )
                  ( 17792.5245  26766.19585 )
                  ( 17813.3694  26776.6183 )
                  ( 17948.85664999999  26901.6831 )
                  ( 17980.12285  26880.83935 )
                  ( 17990.54415  26870.4169 )
                  ( 18094.7652  26787.04075 )
                  ( 18157.2976  26734.92965 )
                  ( 18271.9411  26797.46205 )
                  ( 18313.62975  26818.30695 )
                  ( 18397.0059  26849.57315 )
                  ( 18459.5383  26870.4169 )
                  ( 18501.22695  26880.83935 )
                  ( 18553.33805  26901.6831 )
                  ( 18605.448  26912.10555 )
                  ( 18615.87045  26891.2618 )
                  ( 18626.29175  26849.57315 )
                  ( 18626.29175  26839.1507 )
                  ( 18636.7142  26828.72825 )
                  ( 18636.7142  26807.8845 )
                  ( 18647.13665  26776.6183 )
                  ( 18657.55794999999  26745.3521 )
                  ( 18688.82415  26672.39725 )
                  ( 18782.6239  26682.8197 )
                  ( 18824.3114  26682.8197 )
                  ( 18866.00005  26693.241 )
                  ( 18866.00005  26609.86485 )
                  ( 18866.00005  26578.59865 )
                  ( 18855.57875  26484.80005 )
                  ( 18834.73385  26307.62415 )
                  ( 18834.73385  26234.6693 )
                  ( 18834.73385  26224.24685 )
                  ( 18824.3114  26192.98065 )
                  ( 18782.6239  25984.5397 )
                  ( 18772.20145  25953.2735 )
                  ( 18761.77899999999  25911.58485 )
                  ( 18730.5128  25817.78625 )
                  ( 18720.0915  25744.8314 )
                  ( 18688.82415  25609.34415 )
                  ( 18678.40285  25578.07795 )
                  ( 18667.9804  25557.23305 )
                  ( 18657.55794999999  25546.81175 )
                  ( 18636.7142  25473.8569 )
                  ( 18584.60425  25275.83725 )
                  ( 18542.9156  25150.7713 )
                  ( 18542.9156  25140.35 )
                  ( 18542.9156  25129.92755 )
                  ( 18501.22695  24900.6417 )
                  ( 18261.51865000001  24785.9982 )
                  ( 18157.2976  24733.88825 )
                  ( 18042.65525  24692.1996 )
                  ( 18000.9666  24671.35585 )
                  ( 17802.94695  24556.71235 )
                  ( 17792.5245  24546.2899 )
                  ( 17657.03725  24452.4913 )
                  ( 17636.1935  23910.5423 )
                  ( 17625.77105  23785.4775 )
                  ( 17604.9273  23775.0562 )
                  ( 17584.0824  23754.2113 )
                  ( 17615.34974999999  23764.63375 )
                  ( 17625.77105  23775.0562 )
                  ( 17625.77105  23764.63375 )
                  ( 17625.77105  23754.2113 )
                  ( 17604.9273  23743.78885 )
                  ( 17500.70625  23681.25645 )
                  ( 17479.8625  23670.83515 )
                  ( 17490.2838  23681.25645 )
                  ( 17511.1287  23702.10135 )
                  ( 17573.6611  23733.36755 )
                  ( 17584.0824  23743.78885 )
                  ( 17573.6611  23743.78885 )
                  ( 17500.70625  23702.10135 )
                  ( 17490.2838  23691.6789 )
                  ( 17479.8625  23681.25645 )
                  ( 17469.44005  23670.83515 )
                  ( 17469.44005  23649.99025 )
                  ( 17396.4852  23483.2368 )
                  ( 17323.53035  23274.7947 )
                  ( 17302.6866  23201.841 )
                  ( 17281.8417  23139.30745 )
                  ( 17260.99795  23055.9313 )
                  ( 17198.46555  22889.17785 )
                  ( 17177.62179999999  22847.4892 )
                  ( 17156.7769  22795.37925 )
                  ( 17156.7769  22784.9568 )
                  ( 17135.93315  22712.00195 )
                  ( 17135.93315  22701.58065 )
                  ( 17115.08825  22649.46955 )
                  ( 17094.2445  22545.2485 )
                  ( 17042.13455  22284.69645 )
                  ( 17042.13455  22243.0078 )
                  ( 17000.44590000001  22055.4106 )
                  ( 17010.86835  22055.4106 )
                  ( 17167.19935  22065.83305 )
                  ( 17323.53035  21701.0588 )
                  ( 17594.50485  21075.73365 )
                  ( 17604.9273  21065.3112 )
                  ( 17594.50485  21054.8899 )
                  ( 17584.0824  21054.8899 )
                  ( 17146.3556  20763.0705 )
                  ( 17135.93315  20763.0705 )
                  ( 16489.7631  20346.18745 )
                  ( 16448.07445  20314.92125 )
                  ( 16427.2307  20304.4988 )
                  ( 16416.80824999999  20294.07635 )
                  ( 16406.38695  20273.2326 )
                  ( 16395.9645  20262.81015 )
                  ( 16385.54205  20262.81015 )
                  ( 16375.12075  20252.38885 )
                  ( 16364.6983  20241.9664 )
                  ( 16302.1659  20169.01155 )
                  ( 16281.321  20137.74535 )
                  ( 16260.47725  20106.47915 )
                  ( 16250.0548  20096.0567 )
                  ( 16239.6335  20075.21295 )
                  ( 16229.21105000001  20064.7905 )
                  ( 16218.7886  20043.94675 )
                  ( 16208.3673  20023.10185 )
                  ( 16208.3673  20002.2581 )
                  ( 16197.94485  19981.41435 )
                  ( 16145.83375  19804.23845 )
                  ( 16124.99000000001  19804.23845 )
                  ( 16083.30134999999  19668.7512 )
                  ( 16072.88005  19627.06255 )
                  ( 15958.23655  19616.64125 )
                  ( 15937.3928  19533.26395 )
                  ( 15854.0155  19564.53015 )
                  ( 15854.0155  19554.1077 )
                  ( 15854.0155  19543.6864 )
                  ( 15843.59305  19491.5753 )
                  ( 15822.7493  19439.46535 )
                  ( 15822.7493  19418.62045 )
                  ( 15822.7493  19397.7767 )
                  ( 15812.32685  19335.2443 )
                  ( 15801.90555  19303.9781 )
                  ( 15801.90555  19283.13435 )
                  ( 15801.90555  19272.7119 )
                  ( 15801.90555  19251.867 )
                  ( 15801.90555  19231.02325 )
                  ( 15801.90555  19220.6008 )
                  ( 15801.90555  19189.3346 )
                  ( 15801.90555  19168.49085 )
                  ( 15801.90555  19105.95845 )
                  ( 15822.7493  19064.2698 )
                  ( 15833.17175  18991.31495 )
                  ( 15822.7493  18991.31495 )
                  ( 15833.17175  18907.9388 )
                  ( 15843.59305  18897.51635 )
                  ( 15854.0155  18897.51635 )
                  ( 15854.0155  18887.0939 )
                  ( 15843.59305  18887.0939 )
                  ( 15822.7493  18887.0939 )
                  ( 15812.32685  18887.0939 )
                  ( 15812.32685  18762.0291 )
                  ( 15812.32685  18741.18535 )
                  ( 15812.32685  18709.918 )
                  ( 15812.32685  18689.07425 )
                  ( 15812.32685  18616.1194 )
                  ( 15801.90555  18626.54185 )
                  ( 15801.90555  18595.27565 )
                  ( 15822.7493  18584.85320000001 )
                  ( 15822.7493  18574.4319 )
                  ( 15812.32685  18532.74325 )
                  ( 15801.90555  18511.89835 )
                  ( 15801.90555  18491.0546 )
                  ( 15791.4831  18459.7884 )
                  ( 15791.4831  18428.5222 )
                  ( 15791.4831  18407.67845 )
                  ( 15812.32685  18397.256 )
                  ( 15801.90555  18376.4111 )
                  ( 15781.06065  18376.4111 )
                  ( 15781.06065  18303.4574 )
                  ( 15791.4831  18303.4574 )
                  ( 15801.90555  18303.4574 )
                  ( 15822.7493  18293.03495 )
                  ( 15843.59305  18293.03495 )
                  ( 15854.0155  18293.03495 )
                  ( 15874.85925  18293.03495 )
                  ( 15885.2817  18293.03495 )
                  ( 15895.70415  18293.03495 )
                  ( 15916.5479  18293.03495 )
                  ( 15926.97035  18293.03495 )
                  ( 15947.8141  18282.6125 )
                  ( 15958.23655  18282.6125 )
                  ( 15968.659  18282.6125 )
                  ( 15979.08029999999  18282.6125 )
                  ( 15999.9252  18293.03495 )
